,Tank,设备位号,直径,筒体高度,壁厚,设计使用年限,工作压力,设计压力,工作温度,设计温度,工作介质,介质特性,介质密度,腐蚀裕量,焊接接头系数,全容积（m3）,装量系数,安全阀整定压力,最高允许工作压力,保温材料/厚度,设备净质量,其中不锈钢质量,设备操作质量,设备充水质量
,Tank,V1101,700,1000,10,10,0.08,1.2,50,80,甲醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,1000
,Tank,V1102,700,1000,10,10,0.08,1.2,50,80,甲醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,1000
,Tank,V1103,800,1000,10,10,0.08,1.2,50,80,甲醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,1000
,Tank,V1104,800,1000,10,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1105,800,1000,10,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1106,800,1000,8,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1107,1000,1200,8,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1108,1000,1200,8,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1109,800,1600,8,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1110,800,1600,8,10,0.08,1.2,50,80,乙醇,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1111,800,1600,8,10,0.08,1.2,50,80,醋酸,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1112,500,700,8,10,0.08,1.2,50,80,醋酸,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank,V1113,500,700,8,10,0.08,1.2,50,80,醋酸,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,3000
,Tank,V1114,500,700,8,10,0.08,1.2,50,80,醋酸,易燃易爆,0.78,3,0.85/1.0,0.5,/,/,/,/,500,/,550,2000
,Tank-MainKeys,BSGCT_TYPE,TAG,barrelRadius,barrelHeight,thickNess,SERVIVE_LIFE,PRESSURE,DESIGN_PRESSURE,TEMP,DESIGN_TEMP,SUBSTANCE,SUBSTANCE_PROPERTY,SUBSTANCE_DENSITY,CORROSION_ALLOWANCE,WELD_JOINT,FULL_VOLUME,LOAD_FACTOR,SV_SET_PRESSURE,SV_MAX_PRESSURE,INSULATION_THICKNESS,NET_WEIGHT,SS_WEIGHT,OPERATION_WEIGHT,TOTAL_WEIGHT
,NozzleKeys,TAG,SYMBOL,SIZE,STANDARD,CONNECTION,NAME,LENGTH
,Nozzle,V1105,N5,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1105,N6,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1107,N1,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1107,N2,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1107,N3,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1107,N4,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1107,N5,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1107,N6,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1108,N1,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1108,N2,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1108,N3,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1108,N4,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1108,N5,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Nozzle,V1108,N6,50,WN 50(B)-16 HG/T20592-2009,RF,液相出口,510
,Tank-Standard,GB/T 150.1~150.4-2011《压力容器》
,Tank-Standard,HG/T 20584-2011《钢制化工容器制造技术要求》
,Tank-Standard,NB/T 47015-2011《压力容器焊接规程》
,Tank-HeadStyle,除图中注明外，焊接接头型式及尺寸按HG/T20583-2011
,Tank-HeadStyle,中的规定；角焊缝的焊脚尺寸按较薄板厚度；法兰焊接按相
,Tank-HeadStyle,应法兰标准中的规定；其余按GB/T 985.1-2008中规定。
,Tank-HeadMaterial,按NB/T 47014-2011的要求进行焊接工艺评定，并根据
,Tank-HeadMaterial,焊接工艺评定的结果选择合适的焊接材料；焊接材料应满足
,Tank-HeadMaterial,NB/T47018-2017的规定。
,Tank-OtherRequest,1. 工程图上标注的所有厚度仅作参考，最终以施工图设计为准，但施工图设计时该元件的厚度不得小于工程图标注厚度。
,Tank-OtherRequest,2. 管法兰和手孔垫片采用RPTFE，制造厂提供试压垫片和生产用垫片，垫片厚度≥3mm。
,Tank-OtherRequest,3. 设备制造完毕，碳钢外表面喷砂除锈达Sa2.5级后涂环氧富锌底漆二道，总干膜厚度80μm，环氧云铁中间漆一道，干膜厚度
,Tank-OtherRequest,50μm；面漆待设备安装后由业主统一涂刷。
,Tank-OtherRequest,4. 设备供货商应根据竣工图，统计设备用垫片、紧固件的材质、规格及数量清单，并将清单提供给业主。
,Tank-OtherRequest,5. 设备供货商考虑设置吊装吊耳，供设备安装吊装时使用。吊耳应采用HG/T21574-2008标准或满足其技术要求的其它型式吊耳。
,Tank-OtherRequest,6. 本设备数量为1台。
